Colour,ColonyID,Treatment,AssignmentRate,InNestFrame,TotalFrame,InNestRatio,OutNestFrame,OutNestRatio,InfectionStatus,InfectionLoad,ColonyTreatmentAntInfectionStatus
BB,C_1,C,0.790753472222222,627744,683211,0.918814246257745,55467,0.0811857537422553,uninfected,0,C_uninfected
BG,C_1,C,0.8276875,550295,715122,0.769512055285672,164827,0.230487944714328,uninfected,0,C_uninfected
BR,C_1,C,0.742136574074074,619213,641206,0.965700570487488,21993,0.0342994295125124,uninfected,0,C_uninfected
GG,C_1,C,0.729896990740741,612704,630631,0.971572916650149,17927,0.0284270833498512,uninfected,0,C_uninfected
GR,C_1,C,0.81218287037037,588711,701726,0.838947110410616,113015,0.161052889589384,uninfected,0,C_uninfected
RB,C_1,C,0.81887962962963,625930,707512,0.884691708409186,81582,0.115308291590814,uninfected,0,C_uninfected
RG,C_1,C,0.745956018518519,620253,644506,0.962369628832005,24253,0.0376303711679953,uninfected,0,C_uninfected
RR,C_1,C,0.734184027777778,616120,634335,0.971284888899399,18215,0.0287151111006014,uninfected,0,C_uninfected
BB,C_10,C,0.84897337962963,648007,733513,0.883429468871036,85506,0.116570531128964,uninfected,0,C_uninfected
BG,C_10,C,0.863378472222222,621594,745959,0.833281721917693,124365,0.166718278082307,uninfected,0,C_uninfected
BR,C_10,C,0.770671296296296,572856,665860,0.860324993241823,93004,0.139675006758177,uninfected,0,C_uninfected
GG,C_10,C,0.828601851851852,556549,715912,0.77739861882466,159363,0.22260138117534,uninfected,0,C_uninfected
GR,C_10,C,0.816763888888889,543293,705684,0.769881420012357,162391,0.230118579987643,uninfected,0,C_uninfected
RB,C_10,C,0.845024305555556,661842,730101,0.906507455817757,68259,0.0934925441822433,uninfected,0,C_uninfected
RG,C_10,C,0.827064814814815,556527,714584,0.778812567871657,158057,0.221187432128343,uninfected,0,C_uninfected
RR,C_10,C,0.824905092592593,555461,712718,0.779355930396033,157257,0.220644069603967,uninfected,0,C_uninfected
BB,C_2,C,0.773122685185185,620194,667978,0.928464709915596,47784,0.071535290084404,uninfected,0,C_uninfected
BG,C_2,C,0.733024305555556,601057,633333,0.949037867914667,32276,0.0509621320853326,uninfected,0,C_uninfected
BR,C_2,C,0.703648148148148,569885,607952,0.937384859331,38067,0.0626151406690002,uninfected,0,C_uninfected
GG,C_2,C,0.837100694444444,527526,723255,0.729377605408881,195729,0.270622394591119,uninfected,0,C_uninfected
GR,C_2,C,0.747074074074074,598908,645472,0.927860542362798,46564,0.072139457637202,uninfected,0,C_uninfected
RB,C_2,C,0.747597222222222,552443,645924,0.855275543252767,93481,0.144724456747233,uninfected,0,C_uninfected
RG,C_2,C,0.777078703703704,563699,671396,0.839592431292412,107697,0.160407568707588,uninfected,0,C_uninfected
RR,C_2,C,0.695341435185185,584732,600775,0.973296159127793,16043,0.0267038408722068,uninfected,0,C_uninfected
BB,C_3,C,0.890006944444445,548990,768966,0.71393273564761,219976,0.28606726435239,uninfected,0,C_uninfected
BG,C_3,C,0.852688657407407,709944,736723,0.963651195904024,26779,0.0363488040959764,uninfected,0,C_uninfected
BR,C_3,C,0.845114583333333,667844,730179,0.914630522104854,62335,0.0853694778951463,uninfected,0,C_uninfected
GG,C_3,C,0.852924768518519,617898,736927,0.838479252354711,119029,0.161520747645289,uninfected,0,C_uninfected
GR,C_3,C,0.868449074074074,585117,750340,0.779802489538076,165223,0.220197510461924,uninfected,0,C_uninfected
RB,C_3,C,0.855888888888889,724836,739488,0.980186291055433,14652,0.019813708944567,uninfected,0,C_uninfected
RG,C_3,C,0.80591087962963,606929,696307,0.87163995191776,89378,0.12836004808224,uninfected,0,C_uninfected
RR,C_3,C,0.85221875,683395,736317,0.928126065268084,52922,0.0718739347319157,uninfected,0,C_uninfected
BB,C_4,C,0.825376157407407,615088,713125,0.862524802804557,98037,0.137475197195443,uninfected,0,C_uninfected
BG,C_4,C,0.867685185185185,601992,749680,0.802998612741436,147688,0.197001387258564,uninfected,0,C_uninfected
BR,C_4,C,0.866125,617495,748332,0.825161826568956,130837,0.174838173431044,uninfected,0,C_uninfected
GG,C_4,C,0.848912037037037,642654,733460,0.876195020860033,90806,0.123804979139967,uninfected,0,C_uninfected
GR,C_4,C,0.877040509259259,529366,757763,0.6985904563828,228397,0.3014095436172,uninfected,0,C_uninfected
RB,C_4,C,0.845797453703704,689462,730769,0.943474613728825,41307,0.0565253862711746,uninfected,0,C_uninfected
RG,C_4,C,0.868578703703704,508973,750452,0.678221924919915,241479,0.321778075080085,uninfected,0,C_uninfected
RR,C_4,C,0.847523148148148,618873,732260,0.845154726463278,113387,0.154845273536722,uninfected,0,C_uninfected
BB,C_5,C,0.744886574074074,503379,643582,0.78215208007682,140203,0.21784791992318,uninfected,0,C_uninfected
BG,C_5,C,0.787666666666667,488292,680544,0.717502468613345,192252,0.282497531386655,uninfected,0,C_uninfected
BR,C_5,C,0.595380787037037,494596,514409,0.961483955374031,19813,0.0385160446259688,uninfected,0,C_uninfected
GG,C_5,C,0.707521990740741,575982,611299,0.942226308238685,35317,0.0577736917613149,uninfected,0,C_uninfected
GR,C_5,C,0.701622685185185,523591,606202,0.863723643274024,82611,0.136276356725976,uninfected,0,C_uninfected
RB,C_5,C,0.695747685185185,568315,601126,0.945417433283538,32811,0.0545825667164621,uninfected,0,C_uninfected
RG,C_5,C,0.659310185185185,515338,569644,0.904666774336252,54306,0.0953332256637479,uninfected,0,C_uninfected
RR,C_5,C,0.586673611111111,485387,506886,0.957586123901627,21499,0.0424138760983732,uninfected,0,C_uninfected
BB,C_6,C,0.811931712962963,564951,701509,0.805336781138945,136558,0.194663218861055,uninfected,0,C_uninfected
BG,C_6,C,0.803105324074074,635095,693883,0.915276782973498,58788,0.0847232170265015,uninfected,0,C_uninfected
BR,C_6,C,0.8164375,579228,705402,0.82113178017641,126174,0.17886821982359,uninfected,0,C_uninfected
GG,C_6,C,0.840539351851852,495705,726226,0.682576773621435,230521,0.317423226378565,uninfected,0,C_uninfected
GR,C_6,C,0.763010416666667,578778,659241,0.877946001538133,80463,0.122053998461867,uninfected,0,C_uninfected
RB,C_6,C,0.818354166666667,604897,707058,0.855512560497159,102161,0.144487439502841,uninfected,0,C_uninfected
RG,C_6,C,0.769040509259259,591505,664451,0.890216133319086,72946,0.109783866680914,uninfected,0,C_uninfected
RR,C_6,C,0.827604166666667,424755,715050,0.594021397105097,290295,0.405978602894903,uninfected,0,C_uninfected
BB,C_7,C,0.904476851851852,555400,781468,0.710713682454048,226068,0.289286317545952,uninfected,0,C_uninfected
BG,C_7,C,0.891894675925926,302400,770597,0.392423017478656,468197,0.607576982521344,uninfected,0,C_uninfected
BR,C_7,C,0.892292824074074,522787,770941,0.678115445929066,248154,0.321884554070934,uninfected,0,C_uninfected
GG,C_7,C,0.908488425925926,665173,784934,0.847425388631401,119761,0.152574611368599,uninfected,0,C_uninfected
GR,C_7,C,0.88559375,394269,765153,0.515281257473995,370884,0.484718742526005,uninfected,0,C_uninfected
RB,C_7,C,0.892712962962963,386232,771304,0.500751973281611,385072,0.499248026718389,uninfected,0,C_uninfected
RG,C_7,C,0.906267361111111,604065,783015,0.771460316852168,178950,0.228539683147832,uninfected,0,C_uninfected
RR,C_7,C,0.500298611111111,305486,432258,0.706721448764395,126772,0.293278551235605,uninfected,0,C_uninfected
BB,C_8,C,0.843460648148148,647284,728750,0.888211320754717,81466,0.111788679245283,uninfected,0,C_uninfected
BG,C_8,C,0.914980324074074,461277,790543,0.583493876993408,329266,0.416506123006592,uninfected,0,C_uninfected
